title~views~uptime_y~uptime_m~uptime_d~link
=D8=B7=D8=B1=D9=82 =D9=85=D8=B6=D8=AD=D9=83=D8=A9 =D9=84=D8=A5=D8=AF=D8=AE=D8=A7=D9=84 =D8=A7=D9=84=D8=A7=D9=83=D9=84 =D8=A5=D9=84=D9=89 =D8=A7=D9=84=D8=B3=D9=8A=D9=86=D9=85=D8=A7 =E2=9D=A4=EF=B8=8F =D8=B4=D9=81=D8=A7~71,300~0~1~29~https://www.youtube.com/watch?v=3DMmhCDyMSl_E
=D8=B4=D9=81=D8=A7 =D9=8A=D9=88=D9=85 =D8=AA=D8=B7=D8=B9=D9=8A=D9=85 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=AF=D8=B1=D8=B3=D8=A9 !! =D8=AE=D8=A7=D9=81=D9=88=D8=A7 =D9=85=D9=86 =D8=A7=D9=84=D8=A5=D8=A8=D8=B1=D8=A9 !injection day~377,911~0~1~31~https://www.youtube.com/watch?v=3DZ_Sv6zVKeIU
=D8=AA=D8=AD=D8=AF=D9=8A =D9=84=D8=A7 =D8=AA=D9=82=D8=B9 =D9=81=D9=8A =D8=A7=D9=84=D8=B5=D9=86=D8=AF=D9=88=D9=82 =D8=A7=D9=84=D8=AE=D8=B7=D8=A7 ! =D8=B4=D9=81=D8=A7 Squid game challenge~572,474~0~1~33~https://www.youtube.com/watch?v=3DzOCKXtjm1JY
=D9=85=D8=B4=D8=A7=D9=83=D9=84 =D8=A7=D9=84=D8=B4=D8=B9=D8=B1 =D8=B7=D9=88=D9=8A=D9=84 =D8=B6=D8=AF =D8=A7=D9=84=D9=82=D8=B5=D9=8A=D8=B1 ! =D8=B4=D9=81=D8=A7 problem hair  long vs short~137,750~0~1~34~https://www.youtube.com/watch?v=3DK7UJCPGJMLQ
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AD=D8=AF=D9=8A =D8=B5=D8=BA=D9=8A=D8=B1 =D8=B6=D8=AF =D9=85=D8=AA=D9=88=D8=B3=D8=B7 =D8=B6=D8=AF =D9=83=D8=A8=D9=8A=D8=B1 !small vs medium vs big food challenge~851,331~0~1~36~https://www.youtube.com/watch?v=3Dcb8lVW-1uSo
=D8=A7=D9=84=D8=AC=D8=B1=D8=A7=D8=AB=D9=8A=D9=85 =D8=AA=D9=82=D9=88=D9=85 =D8=A8=D9=85=D8=B7=D8=A7=D8=B1=D8=AF=D8=A9 =D8=B4=D9=81=D8=A7 !!!~86,246,536~3~37~1124~https://www.youtube.com/watch?v=3DDrQFR_LPG8s
Five little monkeys  jumping on the bed =F0=9F=99=88 =EB=8F=99=EC=9A=94=EC=99=80 =EC=96=B4=EB=A6=B0=EC=9D=B4 =EB=85=B8=EB=9E=98~9,553,933~3~37~1124~https://www.youtube.com/watch?v=3DxOa7uSf7HWw
=D8=B4=D9=81=D8=A7 =D8=AE=D8=A7=D9=81=D8=AA =D9=85=D9=86 =D8=A7=D9=84=D9=86=D9=85=D8=B1 !!! children really want to have a pet~12,452,900~3~37~1124~https://www.youtube.com/watch?v=3Dk_PUt8u4-Rs
Shfa Bermain Mengisi Air Dalam Balon Daddy Finger Nursery Rhymes | Learn Colors With Balloons~3,282,732~3~37~1124~https://www.youtube.com/watch?v=3DVpODaRr7Jko
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AC=D8=B1=D8=A8=D8=A9 =D8=AD=D9=84=D9=88=D9=8A=D8=A7=D8=AA =D8=BA=D8=B1=D9=8A=D8=A8=D8=A9  =D9=85=D8=B5=D8=A7=D8=B5=D8=A9 =D8=A7=D9=84=D8=A7=D9=8A=D8=B3=D9=83=D8=B1=D9=8A=D9=85 !!~1,538,693~3~37~1124~https://www.youtube.com/watch?v=3DJj8_IifNvyk
=D8=B4=D9=81=D8=A7 =D9=88 =D8=AA=D8=A4=D8=A7=D9=85=D8=AA=D9=87=D8=A7 =D8=AC=D9=87=D8=B2=D9=88=D8=A7 =D8=AD=D9=81=D9=84=D8=A9 =D8=B9=D9=8A=D8=AF =D9=85=D9=8A=D9=84=D8=A7=D8=AF =D9=85=D8=A7=D9=85=D8=A7 !! Shfa and mom's birthday~236,464,717~3~37~1124~https://www.youtube.com/watch?v=3Drgk3fDW3iXY
=D9=82=D8=B5=D8=A9 =D8=B1=D9=88=D8=AA=D9=8A=D9=86 =D8=B4=D9=81=D8=A7 =D8=A7=D9=84=D8=B5=D8=A8=D8=A7=D8=AD=D9=8A !! shfa - my morning routine story~11,811,139~3~37~1124~https://www.youtube.com/watch?v=3DZvY6Qcw6Ui8
=D8=AA=D8=AC=D8=B1=D8=A8=D8=A9 =D8=A7=D9=84=D8=A7=D9=8A=D8=B3=D9=83=D8=B1=D9=8A=D9=85=D8=A7=D8=AA =D9=85=D8=B9 =D8=B4=D9=81=D8=A7 !!~4,453,522~3~37~1124~https://www.youtube.com/watch?v=3D9HOGRDQNVsg
=D8=B4=D9=81=D8=A7 =D9=88 =D8=B3=D9=88=D8=B3=D9=88 =D9=8A=D8=B1=D9=8A=D8=AF=D9=88=D8=A7 =D9=86=D9=81=D8=B3 =D8=A7=D9=84=D8=B4=D9=83=D9=88=D9=84=D8=A7=D8=AA=D8=A9 !!! shfa and twin Make a Mess and Clean with Cleaning Toys for Kids~2,412,294~3~37~1124~https://www.youtube.com/watch?v=3DnhmVZliiks8
Mukbang Shfa Tanghulu Strawberry tangerine Kyoho jelly~2,130,433~3~37~1124~https://www.youtube.com/watch?v=3DOqG9SbIpLRo
=D8=B4=D9=81=D8=A7 =D9=85=D8=A7 =D8=AA=D8=B3=D9=85=D8=B9 =D9=83=D9=84=D8=A7=D9=85 =D9=85=D8=A7=D9=85=D8=A7 !!! johny johny yes papa shfa wash your hand~18,121,126~3~37~1124~https://www.youtube.com/watch?v=3DD5CAZ_ndaZI
five little baby sitting in chair song~14,960,273~3~37~1124~https://www.youtube.com/watch?v=3D-k4i87MCINY
=D8=B4=D9=81=D8=A7 =D9=88=D9=85=D8=A7=D9=85=D8=A7 - =D9=82=D8=B5=D8=A9 =D8=BA=D8=B3=D9=84 =D8=A7=D9=84=D9=8A=D8=AF=D9=8A=D9=86 !!  Shfa and Mom the story of how important it is to wash hands~18,356,267~3~37~1124~https://www.youtube.com/watch?v=3DAIs6Q6ZDQdY
Kinderlieder Mit shfa and kid , Learn Colors With Finger Family Song, Collection~51,290,575~3~37~1124~https://www.youtube.com/watch?v=3D7csecIw85V0
=D8=B4=D9=81=D8=A7 =D9=88 =D8=AA=D9=88=D8=A3=D9=85=D8=AA=D9=87=D8=A7 =D9=8A=D8=B1=D9=8A=D8=AF=D9=88=D8=A7 =D9=86=D9=81=D8=B3 =D8=A7=D9=84=D8=B3=D9=84=D8=A7=D9=8A=D9=85 !!!~13,962,607~3~37~1124~https://www.youtube.com/watch?v=3DyGSdL1pV9y4
Pre School Toddler Learning Colors~55,505,733~3~37~1124~https://www.youtube.com/watch?v=3DqZtxhydorfY
=D8=A7=D9=84=D8=B3=D8=A7=D8=AD=D8=B1=D8=A9 =D8=B4=D9=81=D8=A7 =D8=AD=D9=88=D9=84=D8=AA =D8=A7=D9=84=D8=A7=D9=8A=D8=B3 =D9=83=D8=B1=D9=8A=D9=85 =D8=A5=D9=84=D9=89 =D9=83=D8=A8=D9=8A=D8=B1 !~31,283,724~3~37~1124~https://www.youtube.com/watch?v=3D7CXflZJpx9k
=D8=B7=D9=81=D9=84=D8=A9 =D8=AA=D8=B9=D9=84=D9=85 =D8=A7=D9=84=D9=88=D8=A7=D9=86 =D8=A8=D8=A7=D9=84=D8=A2=D9=8A=D8=B3 =D9=83=D8=B1=D9=8A=D9=85 !!~42,595,888~3~37~1124~https://www.youtube.com/watch?v=3DxJ0ca7BzFO0
=D8=AA=D8=AC=D8=B1=D8=A8=D8=A9 =D8=B4=D8=A8=D8=B3=D8=A7=D8=AA =D9=85=D8=B9 =D8=B4=D9=81=D8=A7!!!~8,082,133~3~37~1124~https://www.youtube.com/watch?v=3DJa5d9H9ymIE
=D8=AA=D8=AC=D8=B1=D8=A8=D8=A9 =D8=AD=D9=84=D9=88=D9=8A=D8=A7=D8=AA =D9=8A=D8=A7=D8=A8=D8=A7=D9=86=D9=8A=D8=A9 =D8=B1=D9=88=D8=B9=D8=A9 !!~1,323,324~3~37~1124~https://www.youtube.com/watch?v=3Dg4UOAweo__E
=D8=B4=D9=81=D8=A7 =D9=88 =D8=BA=D9=88=D8=B1=D9=8A=D9=84=D8=A7 =D8=BA=D8=B1=D9=82=D9=88=D8=A7 =D8=A7=D9=84=D8=A8=D9=8A=D8=AA !!!~113,961,312~3~37~1124~https://www.youtube.com/watch?v=3DjZH7rtRzm3Q
Head, Shoulders, Knees &amp; Toes - Exercise Song for children=E2=80=8F~8,429,473~3~37~1124~https://www.youtube.com/watch?v=3D0gc6JYRO5_o
=D9=85=D8=A7=D9=85=D8=A7 =D8=AA=D8=B9=D9=84=D9=85 =D8=B4=D9=81=D8=A7 =D8=A7=D9=84=D8=A7=D9=83=D9=84 =D9=88=D8=A7=D9=84=D8=B1=D9=8A=D8=A7=D8=B6=D8=A9 =D8=A8=D8=B4=D9=83=D9=84 =D8=A7=D9=84=D8=B5=D8=AD=D9=8A=D8=AD !!~23,128,258~3~37~1124~https://www.youtube.com/watch?v=3D8iiW-viPlf0
=D8=B4=D9=81=D8=A7 =D8=AE=D8=A7=D9=81=D8=AA =D9=85=D9=86 =D8=B9=D8=AC=D9=84=D8=A9 =D8=A7=D9=84=D8=B3=D8=AD=D8=B1=D9=8A=D8=A9 !!~38,042,127~3~37~1124~https://www.youtube.com/watch?v=3DbertpMLqA2w
=D8=B4=D9=81=D8=A7 =D8=AE=D8=A7=D9=81=D8=AA =D9=85=D9=86 =D8=A7=D9=84=D8=A7=D8=AE=D8=B7=D8=A8=D9=88=D8=B7 !!  Shfa Mukbang Octopus Pollicipes mitella~6,619,909~3~37~1124~https://www.youtube.com/watch?v=3DLxEIetPawJQ
=D8=B4=D9=81=D8=A7 =D9=88 =D8=B3=D9=88=D8=B3=D9=88 =D9=8A=D8=B1=D9=8A=D8=AF=D9=88=D8=A7 =D9=86=D9=81=D8=B3 =D8=A7=D9=84=D9=82=D8=B7=D8=A9 !! shfa and her twin want same cat~22,179,146~3~37~1124~https://www.youtube.com/watch?v=3DKMe0cma8w5Y
=D8=B4=D9=81=D8=A7 =D9=88 =D8=AA=D9=88=D8=A3=D9=85=D8=AA=D9=87=D8=A7 =D9=8A=D9=84=D8=B9=D8=A8=D9=88=D8=A7 =D9=81=D9=8A =D8=B3=D9=88=D8=A8=D8=B1 =D9=85=D8=A7=D8=B1=D9=83=D8=AA !!!~5,066,445~3~37~1124~https://www.youtube.com/watch?v=3DVGcrvWxm3GM
Bottle pop =D8=B2=D8=AC=D8=A7=D8=AC=D8=A9 =D8=A7=D9=84=D8=B1=D8=B6=D8=A7=D8=B9=D8=A9 Shfa Mukbang~1,101,565~3~37~1124~https://www.youtube.com/watch?v=3DGjOWG6Kii54
=D8=B4=D9=81=D8=A7 =D9=88 =D8=B9=D8=B1=D9=88=D8=B3=D8=AA=D9=87=D8=A7 =D8=A7=D9=84=D9=85=D8=B4=D8=A7=D8=BA=D8=A8=D8=A9 !! shfa and her naughty doll~69,537,437~3~37~1124~https://www.youtube.com/watch?v=3DyWPP4GhoAd8
=D8=B4=D9=81=D8=A7 =D8=AE=D8=A7=D9=81=D8=AA =D9=85=D9=86 =D8=AF=D8=AC=D8=A7=D8=AC=D8=A9 !!!~28,227,483~3~37~1124~https://www.youtube.com/watch?v=3DqkWfyHCp32E
=D8=B4=D9=81=D8=A7 =D9=88 =D8=A7=D9=84=D8=A7=D9=8A=D8=B3=D9=83=D8=B1=D9=8A=D9=85=D8=A7=D8=AA =D8=A7=D9=84=D8=B4=D9=87=D9=8A=D8=A9 !!~4,128,475~3~37~1124~https://www.youtube.com/watch?v=3DFogqK2-6-Ng
=D8=A7=D9=84=D8=A7=D9=85=D9=8A=D8=B1=D8=A9 =D8=B4=D9=81=D8=A7 =D9=88=D8=A7=D9=84=D8=AA=D9=84=D9=81=D8=B2=D9=8A=D9=88=D9=86 !!~1,329,808~3~37~1124~https://www.youtube.com/watch?v=3DVJywJwAiZ_g
=D8=AD=D9=84=D8=A7=D9=88=D8=A9 =D8=AA=D8=B9=D9=84=D9=82=D8=AA =D9=81=D9=8A =D9=88=D8=AC=D9=87 =D8=B4=D9=81=D8=A7 !!~76,725,074~3~37~1124~https://www.youtube.com/watch?v=3D1mhyv1eR90Q
=D8=B1=D9=88=D8=AA=D9=8A=D9=86 =D8=B4=D9=81=D8=A7 =D9=85=D8=B9 =D9=82=D8=B7 =D8=AA=D9=88=D9=85=D9=8A ! MORNING ROUTINE~5,491,033~3~37~1124~https://www.youtube.com/watch?v=3D_RW1t_evemU
=D8=A7=D9=84=D8=A7=D9=8A=D8=B3=D9=83=D8=B1=D9=8A=D9=85 =D9=8A=D8=BA=D9=8A=D8=B1 =D9=84=D9=88=D9=86 =D9=88=D8=AC=D9=87 =D8=B4=D9=81=D8=A7 !!  POPSICLE CHANGE Shfa DIFFERENT COLORS!~46,144,605~3~37~1124~https://www.youtube.com/watch?v=3DsdqyMV1lVGo
=D8=B4=D9=81=D8=A7 =D8=AE=D8=A7=D9=81=D8=AA =D9=85=D9=86 =D8=A7=D9=84=D9=87=D9=8A=D9=83=D9=84 =D8=A7=D9=84=D8=B9=D8=B8=D9=85=D9=8A !!! Shfa is playing with Green Body Suit~78,019,493~3~37~1124~https://www.youtube.com/watch?v=3DU0ujZViFHTE
=D8=B4=D9=81=D8=A7 =D8=B3=D9=88=D8=AA  =D8=AA=D8=B3=D8=B1=D9=8A=D8=AD=D8=A9 =D8=BA=D8=B1=D9=8A=D8=A8=D8=A9~93,874,243~3~37~1124~https://www.youtube.com/watch?v=3DedVSuQS32L8
=D8=B4=D9=81=D8=A7 =D9=88=D8=A7=D9=84=D8=A3=D9=82=D9=84=D8=A7=D9=85 =D8=A7=D9=84=D8=B3=D8=AD=D8=B1=D9=8A=D8=A9 preschool toddler learn color~142,788,665~3~37~1124~https://www.youtube.com/watch?v=3D27lfamcToH8
=D8=B7=D9=81=D9=84=D8=A9 =D8=AA=D8=B9=D9=84=D9=85 =D8=A7=D9=84=D8=A3=D9=84=D9=88=D8=A7=D9=86 =D9=85=D8=B9 =D8=B4=D9=83=D9=88=D9=84=D8=A7=D8=AA=D8=A9  !!!!~20,833,330~3~37~1124~https://www.youtube.com/watch?v=3DosN8tYnB8b0
=D8=B4=D9=81=D8=A7 =D9=88=D8=AA=D9=88=D8=A3=D9=85=D9=87=D8=A7 =D9=8A=D8=B5=D9=86=D8=B9=D9=88=D9=86 =D8=B3=D9=84=D8=A7=D9=8A=D9=85 !!~13,409,469~3~37~1124~https://www.youtube.com/watch?v=3DLOkhntX5p10
=D8=B4=D9=81=D8=A7 =D9=86=D9=88=D8=AF=D9=84=D8=B2 =D9=83=D9=88=D8=B1=D9=8A =D8=AD=D8=A7=D8=B1 makbung TTeokbokki Noddle~3,039,390~3~37~1124~https://www.youtube.com/watch?v=3D7hgwriYTeQE
=D8=B4=D9=81=D8=A7 =D8=AA=D8=BA=D9=86=D9=8A =D8=A3=D8=BA=D9=86=D9=8A=D8=A9 =D8=A7=D9=84=D8=A7=D9=84=D9=88=D8=A7=D9=86 =D9=85=D8=B9 =D8=A7=D9=84=D8=A8=D8=A7=D9=84=D9=88=D9=86=D8=A7=D8=AA KEYSHA Bernyanyi FINGER FAMILY SONG Belajar~52,396,490~3~37~1124~https://www.youtube.com/watch?v=3D87Tge-W-7Ew
=D8=B3=D8=A8=D8=A7=D9=8A=D8=AF=D8=B1=D9=85=D8=A7=D9=86 =D9=81=D9=8A =D8=BA=D8=B1=D9=81=D8=A9 =D8=B4=D9=81=D8=A7 !!~4,661,073~3~37~1124~https://www.youtube.com/watch?v=3DMpkiYt1zBJY
=D8=B4=D9=81=D8=A7 =D8=AA=D9=84=D8=B9=D8=A8 =D8=A7=D9=84=D8=B9=D8=A7=D8=A8  =D9=85=D9=83=D9=8A=D8=A7=D8=AC !!  Shfa  makeup  toys girl~33,601,958~3~37~1124~https://www.youtube.com/watch?v=3D5SItMRNcq4c
=D8=B4=D9=81=D8=A7 =D8=AA=D9=88=D8=AA =D8=B4=D9=87=D9=8A Mukbang =EB=94=B8=EA=B8=B0 =EA=B7=A4 =ED=83=95=ED=9B=84=EB=A3=A8 =EC=BF=84=ED=98=B8=EC=A0=A4=EB=A6=AC Tanghulu Strawberry tangerine Kyoho jelly~7,518,813~3~37~1124~https://www.youtube.com/watch?v=3Dyv3qXMyZdas
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AD=D9=88=D9=84=D8=AA =D8=A5=D9=84=D9=89 =D9=82=D8=B7=D8=A9 !!!~27,816,290~3~37~1124~https://www.youtube.com/watch?v=3DFURv-THY5mk
=D8=AA=D8=AC=D8=B1=D8=A8=D8=A9 =D8=A7=D9=84=D8=A7=D9=8A=D8=B3=D9=83=D8=B1=D9=8A=D9=85=D8=A7=D8=AA =D9=85=D8=B9 =D8=B4=D9=81=D8=A7 !!~72,060,303~3~37~1124~https://www.youtube.com/watch?v=3D69HiHaRVDBo
=D8=B4=D9=81=D8=A7 =D9=88 =D8=AA=D9=88=D8=A3=D9=85=D8=AA=D9=87=D8=A7 =D9=8A=D8=B1=D9=8A=D8=AF=D9=88=D8=A7 =D9=86=D9=81=D8=B3 =D8=A7=D9=84=D9=86=D9=88=D8=AF=D9=84=D8=B2 =D8=A7=D9=84=D9=85=D9=84=D9=88=D9=86 !!~12,650,030~3~37~1124~https://www.youtube.com/watch?v=3Dqfoj1L9YRB4
=D8=B4=D9=81=D8=A7 =D8=B4=D9=83=D9=88=D9=84=D8=A7=D8=AA=D8=A9 =D9=85=D8=A7=D9=84=D8=AA=D9=8A=D8=B2=D8=B1 Shfa Maltesers Mukbang~846,848~3~37~1124~https://www.youtube.com/watch?v=3DMjru14V8V6Y
=D9=84=D9=8A=D8=BA=D9=88 =D8=AA=D8=B9=D9=84=D9=82 =D9=81=D9=8A =D9=88=D8=AC=D9=87 =D8=B4=D9=81=D8=A7~97,359,514~3~37~1124~https://www.youtube.com/watch?v=3DTx4UwuKqqKI
=D8=B4=D9=81=D8=A7 =D8=AA=D9=84=D8=B9=D8=A8 =D8=A8=D8=A7=D9=84=D8=A8=D8=A7=D9=84=D9=88=D9=86=D8=A7=D8=AA =D8=A7=D9=84=D9=85=D8=A7=D8=A6=D9=8A=D8=A9 !! Daddy Finger Nursery Rhymes | Learn Colors With Balloons !~197,158,251~3~37~1124~https://www.youtube.com/watch?v=3DJCRurZoWHTQ
=D8=B4=D9=81=D8=A7 =D8=AE=D8=A7=D9=81=D8=AA =D9=85=D9=86 =D8=A7=D9=84=D9=83=D8=A7=D8=A6=D9=86 =D8=A7=D9=84=D9=81=D8=B6=D8=A7=D8=A6=D9=8A !!! Shfa pretend play with Alien=E2=80=8F~8,722,341~3~37~1124~https://www.youtube.com/watch?v=3Dd8puY_HC_XE
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AA=D8=AD=D9=83=D9=85 =D9=81=D9=8A =D8=B3=D9=88=D8=B3=D9=88 !!~24,177,909~3~37~1124~https://www.youtube.com/watch?v=3DQddZjgUuXIU
=D8=B4=D9=81=D8=A7 =D9=88=D9=85=D8=BA=D8=A7=D9=85=D8=B1=D8=A7=D8=AA=D9=87=D8=A7 =D9=81=D9=8A =D8=A7=D9=84=D8=B3=D9=8A=D8=A7=D8=B1=D8=A9 !!!~46,131,472~3~37~1124~https://www.youtube.com/watch?v=3DiU8VT1ePqYs
=D9=8A=D9=84=D8=B9=D8=A8 =D8=A7=D9=84=D8=A3=D8=B7=D9=81=D8=A7=D9=84 =D8=A8=D8=B9=D8=AC=D9=84=D8=A7=D8=AA =D9=85=D9=84=D9=88=D9=86=D8=A9 children play with color wheels~1,094,189~3~37~1124~https://www.youtube.com/watch?v=3DFgXd4im0_II
=D8=B4=D9=81=D8=A7 =D9=88=D8=A7=D9=84=D8=A3=D8=A8=D8=B7=D8=A7=D9=84 =D8=A7=D9=84=D8=AE=D8=A7=D8=B1=D9=82=D9=8A=D9=86 !! Shfa pj mask hero~52,624,993~3~37~1124~https://www.youtube.com/watch?v=3D_jptEc2F_NI
=D8=A7=D9=84=D8=B3=D8=A7 =D8=B6=D8=AF =D8=A7=D9=86=D8=A7 !! =D8=AA=D8=AD=D8=AF=D9=8A =D8=AA=D8=B2=D9=8A=D9=8A=D9=86 =D8=A7=D9=84=D9=83=D9=8A=D9=83 !! cake decorating challenge~14,955,725~3~37~1124~https://www.youtube.com/watch?v=3DnKHA8Z8gWmE
=D8=B4=D9=81=D8=A7 =D8=AD=D9=84=D9=88=D9=8A=D8=A7=D8=AA =D9=85=D9=84=D9=88=D9=86=D8=A9 Mukbang candy shfa~3,513,047~3~37~1124~https://www.youtube.com/watch?v=3DSeJxbB_vbDM
=D8=B4=D9=81=D8=A7 =D8=AA=D8=B1=D9=8A=D8=AF =D8=AA=D9=83=D9=88=D9=86 =D8=B5=D8=AF=D9=8A=D9=82=D8=A9 =D8=A7=D9=84=D8=AC=D8=A7=D8=B1 =D8=A7=D9=84=D8=BA=D8=A7=D8=B6=D8=A8 ! Shfa try to be a friends with Hello Neighbour~95,024,227~3~37~1124~https://www.youtube.com/watch?v=3DISf0Nj6G26o
=D8=B4=D9=81=D8=A7 =D8=AE=D8=A7=D9=81=D8=AA =D9=85=D9=86 =D8=A7=D9=84=D9=87=D9=8A=D9=83=D9=84 =D8=A7=D9=84=D8=B9=D8=B8=D9=85=D9=8A !!! Shfa is playing with Green Body Suit~10,210,861~3~37~1124~https://www.youtube.com/watch?v=3DcgoSTKUZQfs
Pre School Toddler Learning Colors~6,174,408~3~37~1124~https://www.youtube.com/watch?v=3D7G_QCeyY5XU
=D8=B4=D9=81=D8=A7 =D9=88 =D8=AA=D9=88=D8=A3=D9=85=D8=AA=D9=87=D8=A7 =D9=8A=D8=B1=D9=8A=D8=AF=D9=88=D8=A7 =D9=86=D9=81=D8=B3 =D9=85=D8=A7=D9=83=D9=8A=D9=86=D8=A9 =D8=A7=D9=84=D8=AD=D9=84=D9=88=D9=8A=D8=A7=D8=AA~103,558,252~3~37~1124~https://www.youtube.com/watch?v=3D1YoBLDNmZ6U
=D8=B4=D9=81=D8=A7 =D8=B6=D8=AF =D8=B3=D9=88=D8=B3=D9=88 !! =D8=A7=D9=84=D8=A3=D9=83=D9=84 =D8=A7=D9=84=D8=AD=D9=82=D9=8A=D9=82=D9=8A =D8=B6=D8=AF =D8=A7=D9=84=D8=B4=D9=88=D9=83=D9=88=D9=84=D8=A7=D8=AA=D8=A9 !!~14,729,298~3~37~1124~https://www.youtube.com/watch?v=3Dh6PC637aTeI
Daddy Finger Nursery Rhymes | Learn Colors With Balloons ! !=D8=B4=D9=81=D8=A7 =D8=AA=D9=84=D8=B9=D8=A8 =D8=A8=D8=A7=D9=84=D8=A8=D8=A7=D9=84=D9=88=D9=86=D8=A7=D8=AA =D8=A7=D9=84=D9=85=D8=A7=D8=A6=D9=8A=D8=A9~289,102,457~3~37~1124~https://www.youtube.com/watch?v=3Dm8ZPRbBvImE
Color Ring candy =D9=85=D8=B5=D8=A7=D8=B5=D8=A9 =D8=AE=D9=88=D8=A7=D8=AA=D9=85 Shfa Mukbang~1,921,704~3~37~1124~https://www.youtube.com/watch?v=3DdfwHyvDRmZs
=D8=B4=D9=81=D8=A7 =D9=88 =D8=A7=D9=84=D8=B4=D8=A8=D8=B3 =D8=A7=D9=84=D8=B3=D8=AD=D8=B1=D9=8A !!~28,864,489~3~37~1124~https://www.youtube.com/watch?v=3D7Now5itkj5E
=D8=B4=D9=81=D8=A7 =D9=88 =D8=AA=D9=88=D8=A3=D9=85=D8=AA=D9=87=D8=A7 =D9=8A=D8=B5=D9=86=D8=B9=D9=88=D9=86 =D8=B3=D9=84=D8=A7=D9=8A=D9=85 =D8=B9=D9=85=D9=84=D8=A7=D9=82 !! Shfa and her twin make a giant slime~55,709,216~3~37~1124~https://www.youtube.com/watch?v=3DVKcsO3THMaY
=D9=85=D9=82=D8=A7=D9=84=D8=A8 =D8=B4=D9=81=D8=A7 =D8=A8=D8=A7=D9=84=D8=B9=D9=86=D9=83=D8=A8=D9=88=D8=AA !!!~3,311,029~3~37~1124~https://www.youtube.com/watch?v=3DEEoXZz5cT7I
=D8=B4=D9=81=D8=A7 =D9=88 =D9=85=D8=BA=D8=A7=D9=85=D8=B1=D8=A7=D8=AA=D9=87=D8=A7 =D8=A7=D9=84=D9=85=D9=85=D8=AA=D8=B9=D8=A9 !!Shfa and their fun adventures~30,467,934~3~37~1124~https://www.youtube.com/watch?v=3DQ4dDBZBw7OI
=D8=B4=D9=81=D8=A7 =D9=88 =D9=88=D8=AC=D8=A8=D8=A9 =D9=85=D8=A7=D9=83=D8=AF=D9=88=D9=86=D8=A7=D9=84=D8=AF=D8=B2 =D8=A7=D9=84=D8=B3=D8=AD=D8=B1=D9=8A=D8=A9 !! Magic McDonald's Happy Meal~50,527,772~3~37~1124~https://www.youtube.com/watch?v=3DVuyxkeFeGhg
preschool toddler learn color =D8=B4=D9=81=D8=A7 =D9=88=D8=A7=D9=84=D8=A3=D9=82=D9=84=D8=A7=D9=85 =D8=A7=D9=84=D8=B3=D8=AD=D8=B1=D9=8A=D8=A9~213,096,911~3~37~1124~https://www.youtube.com/watch?v=3DFEoLqSh_Lic
=D8=B4=D9=81=D8=A7 =D8=AA=D8=A7=D9=83=D9=84 =D9=85=D8=B9 =D8=A7=D9=84=D9=82=D8=B7 =D8=A7=D9=84=D9=85=D8=AA=D9=83=D9=84=D9=85 !!  Eating and Playing with ginger~7,231,305~3~37~1124~https://www.youtube.com/watch?v=3DM0Ox_HoHxpI
=D8=B3=D8=A8=D8=A7=D9=8A=D8=AF=D8=B1=D9=85=D8=A7=D9=86 =D8=A3=D9=86=D9=82=D8=B0 =D8=B4=D9=81=D8=A7 !!!~182,485,134~3~37~1124~https://www.youtube.com/watch?v=3D8BRJlUuR1zg
=D8=AA=D8=B9=D9=84=D9=8A=D9=85 =D8=A7=D9=84=D8=A7=D8=B7=D9=81=D8=A7=D9=84 =D8=A3=D8=B3=D9=85=D8=A7=D8=A1 =D8=A7=D9=84=D8=AD=D9=8A=D9=88=D9=86=D8=A7=D8=AA =D8=A8=D8=A7=D9=84=D8=A7=D9=86=D8=AC=D9=84=D9=8A=D8=B2=D9=8A !! Old MacDonald Nursery Rhymes learn color with balloon~3,063,174~3~37~1124~https://www.youtube.com/watch?v=3DZVAdvaZlCJc
=D8=B4=D9=81=D8=A7 =D8=A7=D8=B4=D8=AA=D8=B1=D8=AA =D8=AD=D9=84=D9=88=D9=8A=D8=A7=D8=AA !!~12,616,605~3~37~1124~https://www.youtube.com/watch?v=3Dq81djgAUJhY
=D8=AA=D8=AC=D8=B1=D8=A8=D8=A9 =D8=B9=D9=84=D9=85=D9=8A=D8=A9 =D9=81=D9=82=D8=A7=D9=82=D9=8A=D8=B9 =D8=A7=D9=84=D8=AB=D9=84=D8=AC =D8=A7=D9=84=D8=AC=D8=A7=D9=81 !!~3,023,161~3~37~1124~https://www.youtube.com/watch?v=3DDbFEpPCquMU
=D8=B4=D9=81=D8=A7 =D8=AA=D9=88=D8=B3=D8=AE =D8=A7=D9=84=D8=A8=D9=8A=D8=AA !!!~20,478,621~3~37~1124~https://www.youtube.com/watch?v=3D3csWMHDPTqo
five little baby jumping in the bed~33,012,390~3~37~1124~https://www.youtube.com/watch?v=3DCGMbqiwcmSM
